symbol,company,title,description,content,url,published_at,source
RELIANCE.NS,Reliance Industries,"Canara Bank withdraws order classifying Anil Ambani's loan account ‘fraudulent,’ informs Bombay High Court","Canara Bank withdraws order classifying Anil Ambani's loan account ‘fraudulent,’ informs Bombay High Court","Canara Bank on Thursday, 10 July 2025, informed the Bombay High Court that the institutional lender has withdrawn its order classifying Reliance Group founder Anil Ambani's loan account as fraudulent… [+93 chars]",https://www.livemint.com/industry/banking/canara-bank-withdraws-order-classifying-anil-ambanis-loan-account-fraudulent-informs-bombay-high-court-11752136539179.html,2025-07-10 08:49:01+00:00,Livemint
RELIANCE.NS,Reliance Industries,Debt isn’t the enemy: It offers many Indian households a lifeline,"The size and weight of debt burdens differ vastly by the livelihoods of debtors. These details of data offer cues for policy responses. Let’s expand the reach of formal loans, link health and credit policies, push for more productive borrowings, reform farmer…","As India marches towards its $5 trillion economic goal, the discourse around household debt tends to veer towards alarm. Rising indebtedness is often viewed as a red flaga symptom of financial stress… [+6601 chars]",https://www.livemint.com/opinion/online-views/india-household-debt-financial-inclusion-self-employed-informal-lending-debt-to-income-ratio-mudra-loans-jan-dhan-yojana-11752071798773.html,2025-07-10 08:30:18+00:00,Livemint
RELIANCE.NS,Reliance Industries,"To change the world, India Inc must stop hoarding cash and take more risks","A bet on smartphones in the 2000s turned Apple into one of the world's most valuable and influential companies, and Google's $1.65-billion buyout of YouTube in 2006 brought in more than $36 billion of revenue in 2024. Why are there are no such stories in Indi…","India Inc is sitting on an unprecedented mountain of cash. A Mint analysis of 285 listed entities (excluding banking, finance and insurance companies, which have some statutory cash requirements) sho… [+4987 chars]",https://www.livemint.com/opinion/online-views/india-inc-cash-reserves-corporate-cash-pile-india-fy25-corporate-profits-indian-companies-capex-nifty-500-cash-11752067174455.html,2025-07-10 03:30:10+00:00,Livemint
RELIANCE.NS,Reliance Industries,Ambani's Reliance Jio delays India IPO beyond this year: Report,"US-RELIANCE-JIO-INDIA-IPO:Exclusive-Ambani's Reliance Jio delays India IPO beyond this year, sources say","NEW DELHI/SYDNEY (Reuters) -Indian telecoms and digital giant Reliance Jio Platforms, led by billionaire Mukesh Ambani, has decided not to launch its planned IPO this year, delaying one of the countr… [+3768 chars]",https://www.livemint.com/companies/news/ambanis-reliance-jio-delays-india-ipo-beyond-this-year-report-11752071301806.html,2025-07-09 14:36:35+00:00,Livemint
RELIANCE.NS,Reliance Industries,Delhi HC cracks down on fraudsters using Reliance Retail's ‘Tira’ trademark to dupe customers: Here's what happened,"The Delhi High Court ruled against the unauthorised use of Reliance Retail's Tira trademark after a widespread scam of impersonation and fraud came to light. The court recorded over 8,900 victims of the scam from all over India.","The Delhi High Court has restrained various persons and entities from illicitly using Reliance Retail Limiteds Tira trademark.
The ruling on July 7, 2025, came in response to a trademark case filed … [+2641 chars]",https://www.livemint.com/companies/news/delhi-hc-cracks-down-on-fraudsters-using-reliance-retails-tira-trademark-to-dupe-customers-heres-what-happened-11752062517288.html,2025-07-09 13:24:22+00:00,Livemint
RELIANCE.NS,Reliance Industries,Balance please: Watch the ‘Masala’ pinch of an India-US mini trade deal,"As time ticks away for a mini India-US trade deal, New Delhi should resist getting caught in Trump’s tariff trap. He has shown a preference for ‘Masala’ deals: ‘Mutually Agreed Settlements Achieved through Leveraged Arm-twisting.’","World trade has turned into a reality show, with Trump pulling the strings and expecting countries to follow his lead. On 7 July 2025, US President Donald Trump escalated his trade offensive with a f… [+5675 chars]",https://www.livemint.com/opinion/online-views/donald-trump-tariffs-wto-rules-brics-summit-digital-trade-foreign-investment-h1b-visas-national-security-ethanol-imports-11752052787716.html,2025-07-09 10:59:04+00:00,Livemint
RELIANCE.NS,Reliance Industries,"From sweet to synthetic: Balrampur Chini's ₹2,850 crore plastic gamble","As climate risks and regulation squeeze the sugar industry, Balrampur Chini is betting big on biodegradable plastics to future-proof its business—but the path is far from risk-free.","Mumbai: With Indias sugar sector increasingly constrained by government price controls and climate volatility, Balrampur Chini Mills is making a 2,850-crore wager on a new growth engine: bioplastics.… [+6087 chars]",https://www.livemint.com/companies/news/balrampur-chini-cane-sugar-diversification-rs-2850-crore-pla-plant-biodegradable-plastic-11751981192785.html,2025-07-09 07:49:46+00:00,Livemint
RELIANCE.NS,Reliance Industries,"Madhav Sheth, who once led Realme to success in India, returns with a steep hill to climb","Can Madhav Sheth, who helped Chinese smartphone brand Realme emerge from obscurity in India, succeed in a market that even Reliance Jio hasn't been able to crack?","New Delhi: A new homegrown brand has announced its entry into Indias cutthroat smartphone market with two sub- 10,000 devices, aiming to convert the nearly 200 million users who still use feature pho… [+5419 chars]",https://www.livemint.com/industry/madhav-sheth-sub-10-000-smartphones-feature-phone-users-11751978289872.html,2025-07-08 14:42:07+00:00,Livemint
RELIANCE.NS,Reliance Industries,Mint Quick Edit | Opec’s scramble is doing India a good turn,The oil cartel plans to increase supply yet again in a lunge for market share as crude prices sag. This suits India fine.,"War clouds over Iran have cleared, even though US President Donald Trumps tariff policy has impacted global demand conditions. As it happens, both these factors favour crude oil consumers. 
On Monda… [+1211 chars]",https://www.livemint.com/opinion/online-views/brent-crude-opec-production-global-oil-market-india-imports-petroleum-prices-trade-disruption-opec-donald-trump-tariffs-11751899929367.html,2025-07-08 01:30:06+00:00,Livemint
RELIANCE.NS,Reliance Industries,"IndianOil preparing new strategy for N-power, not interested in Nayara stake: Chairman Sahney","Ten years ago, Indian Oil tied up with NPCIL for a nuclear power project, but that did not make headway. Now, the refiner is taking a fresh look at N-power, at a time the sector is back in the spotlight.","Indian Oil Corp. Ltd is preparing a new strategy to build small modular reactors (SMR) and large nuclear power plants in the country, chairman Arvinder Singh Sahney said.
India's largest oil refiner… [+3850 chars]",https://www.livemint.com/companies/news/indian-oil-preparing-new-strategy-nuclear-power-not-interested-acquiring-stake-in-nayara-indianoil-chairman-arvinder-11751796795142.html,2025-07-08 00:00:19+00:00,Livemint
RELIANCE.NS,Reliance Industries,Andy Mukherjee: Why imports of American gas by Reliance make all-round strategic sense,"The company has a cracker facility in Gujarat to get polymers from ethane. This is more efficient than cracking crude oil for raw materials to make plastics. Plus, it would please the White House amid trade talks between Washington and New Delhi.","From Ottawa to Beijing, US President Donald Trumps trade war has made many enemies. But it has also won America some allies. Asias richest tycoon is preparing to welcome US cargo originally meant for… [+4870 chars]",https://www.livemint.com/opinion/online-views/us-ethane-exports-reliance-mukesh-ambani-ongc-deal-qatarenergy-supply-gail-dahej-terminal-ethylene-blending-india-trade-11751873176141.html,2025-07-07 09:30:15+00:00,Livemint
RELIANCE.NS,Reliance Industries,THESE credit cards offer reward points on payment of insurance premium,"Here, we list out some credit cards which offer reward points on the payment of insurance premium","Credit card users can use their cards for the payment of insurance premium and earn reward points. However these payments can be subject to certain caps and conditions. Here, we list out names of som… [+3214 chars]",https://www.livemint.com/money/personal-finance/these-credit-cards-offer-reward-points-on-payment-of-insurance-premium-11751626182399.html,2025-07-07 04:11:00+00:00,Livemint
RELIANCE.NS,Reliance Industries,AI can now access your stock holdings. But can it replace your portfolio manager?,Use of tools like Claude AI to analyse portfolios and get buy and sell stock recommendations pose a new challenge for advisors and investment managers.,Some Indian investors are now asking artificial intelligence (AI) assistants to tell them which stocks to buy and selldirectly from inside their trading accounts. This new frontier in retail investin… [+11128 chars],https://www.livemint.com/money/personal-finance/ai-stock-recommendations-portfolio-analysis-advisor-zerodha-claude-mcp-sebi-regulation-11751782337955.html,2025-07-06 11:54:28+00:00,Livemint
RELIANCE.NS,Reliance Industries,Green deficit: Indian logistics must clean up its act before time runs out,This crucial sector could let India’s growth story down if it doesn’t work fast to reduce greenhouse gas emissions. It’s time for some serious financial remodelling to tackle this challenge.,Indias logistics sector stands at an inflexion point where the climate crisis has changed from an environmental concern to an existential business imperative. This is visible not just in flooded high… [+5795 chars],https://www.livemint.com/opinion/online-views/india-logistics-climate-change-supply-chain-resilience-decarbonization-electric-vehicles-road-freight-emissions-ghgs-11751775854442.html,2025-07-06 08:30:09+00:00,Livemint
RELIANCE.NS,Reliance Industries,Hydration vs hype: Who really needs electrolytes?,"The eight-glasses-a-day prescription is long gone. In the age of longevity and #watertok, minerals, salts and antioxidants are fuelling the hydration drinks market, and it seems everyone has a reason to seek its promised ‘cellular’ benefits.","A sachet that carries lofty promises can sometimes kill you. Parth Shivendra, 47, a software professional in Bengaluru, who is also a marathon and triathlon runner, almost died last year when he cons… [+16407 chars]",https://www.livemint.com/opinion/hydration-vs-hype-who-really-needs-electrolytes-11751614824894.html,2025-07-05 01:30:18+00:00,Livemint
RELIANCE.NS,Reliance Industries,Why are we so invested in Jurassic Park and Jurassic World sagas? A deep dive,"Jurassic World: Rebirth imagines dino DNA as the key to future medicines, wrapped in an over-the-top sci-fi adventure. Despite thrilling action sequences on land and sea, the plot feels absurd and disjointed. Even a star cast can't save this film from its own…","The moment Dr Alan Grant removed his sunglasses and stared at the long necked Brachiosaurus the world fell in love with the concept of Jurassic Park. We didnt just go to the movies, we were there in … [+10064 chars]",https://www.livemint.com/money/personal-finance/why-are-we-so-invested-in-jurassic-park-and-jurassic-world-sagas-a-deep-dive-jurassic-world-rebirth-11751610883341.html,2025-07-04 06:57:16+00:00,Livemint
TCS.NS,Tata Consultancy Services,"To change the world, India Inc must stop hoarding cash and take more risks","A bet on smartphones in the 2000s turned Apple into one of the world's most valuable and influential companies, and Google's $1.65-billion buyout of YouTube in 2006 brought in more than $36 billion of revenue in 2024. Why are there are no such stories in Indi…","India Inc is sitting on an unprecedented mountain of cash. A Mint analysis of 285 listed entities (excluding banking, finance and insurance companies, which have some statutory cash requirements) sho… [+4987 chars]",https://www.livemint.com/opinion/online-views/india-inc-cash-reserves-corporate-cash-pile-india-fy25-corporate-profits-indian-companies-capex-nifty-500-cash-11752067174455.html,2025-07-10 03:30:10+00:00,Livemint
TCS.NS,Tata Consultancy Services,"Coforge emulates Cognizant, Infosys in on-site consulting push to fuel growth","Coforge is adopting strategies similar to Cognizant and Infosys' by placing business consultants at client sites to increase revenue. This approach aims to create tailored solutions by understanding client challenges, and driving proactive deals rather than w…","Coforge Ltd, formerly NIIT Technologies, is taking a leaf out of Cognizant Technology Solutions Corp and Infosys Ltds proven business strategy, as the information technology (IT) services company loo… [+7817 chars]",https://www.livemint.com/companies/news/coforge-takes-a-leaf-from-cognizant-and-infosys-playbook-11752037686287.html,2025-07-09 14:10:04+00:00,Livemint
TCS.NS,Tata Consultancy Services,TCS results preview: CEO Krithivasan faces litmus test amid macro uncertainty and slow growth,"TCS has seen growth decline in the past three years, two of which have been under Krithivasan, and reported the slowest growth amongst India's top three IT firms in FY25. Mint takes a look at five issues analysts and investors will follow closely during its e…","Bengaluru: A month after former Tata Consultancy Services (TCS) chief operating officer Natarajan Ganapathy Subramaniam retired in May 2024, chief executive K Krithivasan said the company would not h… [+6964 chars]",https://www.livemint.com/companies/company-results/tcs-results-tcs-earnings-tata-consultancy-services-k-krithivasan-aarthi-subramanian-coo-mangesh-sathe-cso-tcs-bsnl-11752048984386.html,2025-07-09 09:09:26+00:00,Livemint
TCS.NS,Tata Consultancy Services,Retail funds in GIFT City: What investors must know about tax implications,The launch of India’s first open-ended retail fund in GIFT City opens a new investment avenue—but leaves Indian investors grappling with unclear tax treatment under existing trust taxation norms.,"A new global gateway has opened for Indian retail investors. 
A GIFT City-based subsidiary of an Indian mutual fund has launched the countrys first open-ended retail fund under the International Fin… [+4495 chars]",https://www.livemint.com/money/personal-finance/retail-funds-in-gift-city-what-investors-must-know-about-tax-implications-11751959812216.html,2025-07-09 06:42:23+00:00,Livemint
TCS.NS,Tata Consultancy Services,Why JLR’s sales slowdown could hit Tata Technologies and Tata Elxsi,"Jaguar Land Rover's recent sales decline poses risks for Tata Elxsi and Tata Technologies, as over 20% of their revenues comes from JLR. Analysts forecast further setbacks due to tariff uncertainties and reduced earnings, affecting future growth prospects.","Already facing a slowdown in business from European auto firms and competition from Chinese counterparts, at least three analysts said that Tata Group's engineering, research and development (ER&amp;… [+5230 chars]",https://www.livemint.com/companies/jaguar-land-rover-jlr-slowdown-tata-group-er-d-companies-elxsi-technologies-tata-motors-donald-trump-11751974529407.html,2025-07-09 03:30:12+00:00,Livemint
TCS.NS,Tata Consultancy Services,Top-tier IT cos to see modest Q1 growth; mid-tier firms poised to outperform: IT analysts,Top-tier IT cos to see modest Q1 growth; mid-tier firms poised to outperform: IT analysts,"New Delhi, Jul 8 (PTI) Top Indian IT companies are bracing for a ""modest"" Q1 FY26, hurt by sluggish demand in various verticals, such as consumer and manufacturing segments, but mid-tier firms should… [+3696 chars]",https://www.livemint.com/companies/company-results/toptier-it-cos-to-see-modest-q1-growth-mid-tier-firms-poised-to-outperform-it-analysts-11751977853477.html,2025-07-08 12:30:52+00:00,Livemint
TCS.NS,Tata Consultancy Services,"Accenture, an Indian IT bellwether? Scale, structure, and AI demand more nuance","Accenture’s results often lead to sharp reactions in the stocks of Indian IT services companies. However, the Dublin-headquartered tech and consulting major differs from Indian IT firms in several ways, warranting a closer look beyond its quarterly numbers.","When Accenture shared a disappointing metric in its recent quarterly earnings, stocks of information technology (IT) services companies in India felt the impact. The Dublin-headquartered tech and con… [+4656 chars]",https://www.livemint.com/companies/accenture-q3-earnings-accenture-share-price-indian-it-stocks-it-services-market-india-nifty-it-11751900056360.html,2025-07-08 01:30:06+00:00,Livemint
TCS.NS,Tata Consultancy Services,Siddharth Pai: India’s IT firms have a unique opportunity in AI’s trust deficit,"Indian IT majors needn’t be at the receiving end of an AI revolution. As trust in AI is a big global worry, the use of generative AI under human supervision can generate the assurances that clients need. Domestic software companies are well placed for this.",Indian IT services firms are confronting a challenge with AI set to decimate their computer programming work. But an interesting vacuum will be created by AIs steady march into computer code: the AI … [+5650 chars],https://www.livemint.com/opinion/online-views/indian-it-services-generative-ai-trust-deficit-human-oversight-jobs-tcs-mindtree-github-copilot-ibm-accenture-technology-11751796038819.html,2025-07-07 10:30:17+00:00,Livemint
INFY.NS,Infosys,"To change the world, India Inc must stop hoarding cash and take more risks","A bet on smartphones in the 2000s turned Apple into one of the world's most valuable and influential companies, and Google's $1.65-billion buyout of YouTube in 2006 brought in more than $36 billion of revenue in 2024. Why are there are no such stories in Indi…","India Inc is sitting on an unprecedented mountain of cash. A Mint analysis of 285 listed entities (excluding banking, finance and insurance companies, which have some statutory cash requirements) sho… [+4987 chars]",https://www.livemint.com/opinion/online-views/india-inc-cash-reserves-corporate-cash-pile-india-fy25-corporate-profits-indian-companies-capex-nifty-500-cash-11752067174455.html,2025-07-10 03:30:10+00:00,Livemint
INFY.NS,Infosys,"Coforge emulates Cognizant, Infosys in on-site consulting push to fuel growth","Coforge is adopting strategies similar to Cognizant and Infosys' by placing business consultants at client sites to increase revenue. This approach aims to create tailored solutions by understanding client challenges, and driving proactive deals rather than w…","Coforge Ltd, formerly NIIT Technologies, is taking a leaf out of Cognizant Technology Solutions Corp and Infosys Ltds proven business strategy, as the information technology (IT) services company loo… [+7817 chars]",https://www.livemint.com/companies/news/coforge-takes-a-leaf-from-cognizant-and-infosys-playbook-11752037686287.html,2025-07-09 14:10:04+00:00,Livemint
INFY.NS,Infosys,TCS results preview: CEO Krithivasan faces litmus test amid macro uncertainty and slow growth,"TCS has seen growth decline in the past three years, two of which have been under Krithivasan, and reported the slowest growth amongst India's top three IT firms in FY25. Mint takes a look at five issues analysts and investors will follow closely during its e…","Bengaluru: A month after former Tata Consultancy Services (TCS) chief operating officer Natarajan Ganapathy Subramaniam retired in May 2024, chief executive K Krithivasan said the company would not h… [+6964 chars]",https://www.livemint.com/companies/company-results/tcs-results-tcs-earnings-tata-consultancy-services-k-krithivasan-aarthi-subramanian-coo-mangesh-sathe-cso-tcs-bsnl-11752048984386.html,2025-07-09 09:09:26+00:00,Livemint
INFY.NS,Infosys,Former UK PM Rishi Sunak joins Goldman Sachs: A look at his new role and responsibilities,"Rishi Sunak, former UK Prime Minister, will join Goldman Sachs as a senior adviser, marking his return to the firm after 21 years. His role involves advising clients on geopolitical and economic issues while also interacting with people around the world.&nbsp;","Former UK Prime Minister Rishi Sunak is set to join Goldman Sachs as a senior adviser, in his first major role after resigning as Conservative party leader last year.
Sunak will be returning to the … [+1971 chars]",https://www.livemint.com/companies/news/former-uk-pm-rishi-sunak-joins-goldman-sachs-a-look-at-his-new-role-and-responsibilities-11751983383814.html,2025-07-08 14:18:59+00:00,Livemint
INFY.NS,Infosys,Top-tier IT cos to see modest Q1 growth; mid-tier firms poised to outperform: IT analysts,Top-tier IT cos to see modest Q1 growth; mid-tier firms poised to outperform: IT analysts,"New Delhi, Jul 8 (PTI) Top Indian IT companies are bracing for a ""modest"" Q1 FY26, hurt by sluggish demand in various verticals, such as consumer and manufacturing segments, but mid-tier firms should… [+3696 chars]",https://www.livemint.com/companies/company-results/toptier-it-cos-to-see-modest-q1-growth-mid-tier-firms-poised-to-outperform-it-analysts-11751977853477.html,2025-07-08 12:30:52+00:00,Livemint
INFY.NS,Infosys,"Bengaluru’s Electronics City Metro: 3 trains, 7 stations, BMRCL charts August launch plan","The fully elevated 19-km Yellow Line, connecting RV Road and Bommasandra with 16 stations, was originally scheduled for completion in December 2021 but has missed multiple deadlines.","Under pressure to open the much-delayed Electronics City Metro, Bengaluru Metro Rail Corporation Ltd (BMRCL) is now charting plans to begin operations with three available trains by the end of August… [+4288 chars]",https://www.moneycontrol.com/news/india/bengaluru-s-electronics-city-metro-3-trains-7-stations-bmrcl-charts-august-launch-plan-13242038.html,2025-07-08 09:53:18+00:00,Moneycontrol
INFY.NS,Infosys,"Accenture, an Indian IT bellwether? Scale, structure, and AI demand more nuance","Accenture’s results often lead to sharp reactions in the stocks of Indian IT services companies. However, the Dublin-headquartered tech and consulting major differs from Indian IT firms in several ways, warranting a closer look beyond its quarterly numbers.","When Accenture shared a disappointing metric in its recent quarterly earnings, stocks of information technology (IT) services companies in India felt the impact. The Dublin-headquartered tech and con… [+4656 chars]",https://www.livemint.com/companies/accenture-q3-earnings-accenture-share-price-indian-it-stocks-it-services-market-india-nifty-it-11751900056360.html,2025-07-08 01:30:06+00:00,Livemint
HDFCBANK.NS,HDFC Bank,7 smart ways to maximise credit card cashback and rewards in 2025,"Maximise credit card cashback and rewards with smart spending, card selection, bonus tracking, and full payments to enhance savings and avoid interest in the nation’s evolving credit landscape.","Credit card usage in the country is growing fast. There were 11.12 crore cards in use as of May 2025, up 7.64% from last year, according to a recent reportby Angel One. HDFC Bank added the most new c… [+3413 chars]",https://www.livemint.com/money/personal-finance/7-smart-ways-to-maximise-credit-card-cashback-and-rewards-in-2025-11752125369992.html,2025-07-10 07:14:59+00:00,Livemint
