symbol,company,title,description,content,url,published_at,source
HDFCBANK.NS,HDFC Bank,"HDFC Bank personal loan interest rate July: Check latest rates, fees, and eligibility","HDFC Bank personal loan interest rates for July 2025 range from 10.90% to 24% p.a., with flexible tenure, eligibility based on credit score, income, and minimal documentation.","HDFC Bank offers personal loans to both salaried and self-employed individuals. The bank provides digital loan processing with limited documentation requirements and flexible repayment tenures.
Thes… [+3569 chars]",https://www.livemint.com/money/personal-finance/hdfc-bank-personal-loan-interest-rate-july-check-latest-rates-fees-and-eligibility-11752056523492.html,2025-07-09 10:50:54+00:00,Livemint
HDFCBANK.NS,HDFC Bank,What happens if you default on a personal loan repayment? Know the consequences,"A default on personal loan repayment can result in late payment charges, credit score damage, calls/visits from recovery agents, bank legal action, difficulty in getting new credit, etc.","With the advancement in technology, these days, personal loans are available easily at the click of a button. In many cases, you dont even need to approach banks for a personal loan. Banks themselves… [+6105 chars]",https://www.livemint.com/money/personal-finance/what-happens-if-you-default-on-a-personal-loan-repayment-know-the-consequences-11752056269613.html,2025-07-09 10:37:01+00:00,Livemint
HDFCBANK.NS,HDFC Bank,Fixed deposit rates July 2025: THESE banks are offering the highest interest rates,"Fixed deposit interest rates in July 2025 remain attractive, with small finance banks offering up to 8.50%, while major banks like SBI and HDFC prioritise safety and steady returns.","Fixed deposit interest rates in July 2025 continue to attract conservative investors looking for safe and assured returns. In the current uncertain interest rate environment, fixed deposits remain a … [+2524 chars]",https://www.livemint.com/money/personal-finance/fixed-deposit-rates-july-2025-these-banks-are-offering-the-highest-interest-rates-fds-11752051427593.html,2025-07-09 10:08:10+00:00,Livemint
HDFCBANK.NS,HDFC Bank,Public sector banks may scrap minimum balance fines: These PSU banks have waived the penalty,PSBs are in talks with the Finance Ministry to reconsider their stance of mandating customers to maintain a minimum balance in their savings deposit accounts amid the falling share of CASA deposits in the banks.&nbsp;,Public Sector Banks (PSBs) are in discussions with the Ministry of Finance to reconsider their stance of mandating customers to maintain a minimum balance in their savings deposit accounts amid the f… [+3303 chars],https://www.livemint.com/industry/banking/public-sector-banks-may-scrap-minimum-balance-fines-these-psu-banks-have-waived-the-penalty-11751878366974.html,2025-07-07 09:49:36+00:00,Livemint
HDFCBANK.NS,HDFC Bank,THESE credit cards offer reward points on payment of insurance premium,"Here, we list out some credit cards which offer reward points on the payment of insurance premium","Credit card users can use their cards for the payment of insurance premium and earn reward points. However these payments can be subject to certain caps and conditions. Here, we list out names of som… [+3214 chars]",https://www.livemint.com/money/personal-finance/these-credit-cards-offer-reward-points-on-payment-of-insurance-premium-11751626182399.html,2025-07-07 04:11:00+00:00,Livemint
HDFCBANK.NS,HDFC Bank,Banks’ deposit growth picks up pace in Q1 even as credit growth remains sluggish,Banks are also likely to have gone slower on lending in Q1–a strategy continued from Q4 FY25–as they braced for the impact of the successive rate cuts by the Reserve Bank of India and tried to minimize the impact on their margins.,"Mumbai: Deposit growth at banks picked up pace in the first quarter of the current financial year, even as credit growth continued to be sluggish, initial business updates show.
Of the lenders that … [+4588 chars]",https://www.livemint.com/industry/banking/banks-deposit-growth-picks-up-pace-in-q1-even-as-credit-growth-remains-sluggish-11751633027870.html,2025-07-04 14:33:26+00:00,Livemint
HDFCBANK.NS,HDFC Bank,Supreme Court refuses to hear HDFC Bank CEO Sashidhar Jagdishan's plea seeking to quash Lilavati Trust FIR,"HDFC Bank’s managing director and chief executive, Sashidhar Jagdishan approached the Supreme Court after three Bombay high court judges recused themselves from hearing the matter related to Lilavati Trust FIR.","New Delhi: The Supreme Court on Friday dismissed a plea by HDFC Banks managing director and chief executive, Sashidhar Jagdishan, seeking an urgent hearing on his petition to quash an FIR lodged agai… [+3734 chars]",https://www.livemint.com/news/india/supreme-court-refuses-to-hear-hdfc-bank-ceo-sashidhar-jagdishans-plea-seeking-to-quash-lilavati-trust-fir-11751613226545.html,2025-07-04 07:16:40+00:00,Livemint
ICICIBANK.NS,ICICI Bank,7 smart ways to maximise credit card cashback and rewards in 2025,"Maximise credit card cashback and rewards with smart spending, card selection, bonus tracking, and full payments to enhance savings and avoid interest in the nation’s evolving credit landscape.","Credit card usage in the country is growing fast. There were 11.12 crore cards in use as of May 2025, up 7.64% from last year, according to a recent reportby Angel One. HDFC Bank added the most new c… [+3413 chars]",https://www.livemint.com/money/personal-finance/7-smart-ways-to-maximise-credit-card-cashback-and-rewards-in-2025-11752125369992.html,2025-07-10 07:14:59+00:00,Livemint
ICICIBANK.NS,ICICI Bank,What happens if you default on a personal loan repayment? Know the consequences,"A default on personal loan repayment can result in late payment charges, credit score damage, calls/visits from recovery agents, bank legal action, difficulty in getting new credit, etc.","With the advancement in technology, these days, personal loans are available easily at the click of a button. In many cases, you dont even need to approach banks for a personal loan. Banks themselves… [+6105 chars]",https://www.livemint.com/money/personal-finance/what-happens-if-you-default-on-a-personal-loan-repayment-know-the-consequences-11752056269613.html,2025-07-09 10:37:01+00:00,Livemint
ICICIBANK.NS,ICICI Bank,Fixed deposit rates July 2025: THESE banks are offering the highest interest rates,"Fixed deposit interest rates in July 2025 remain attractive, with small finance banks offering up to 8.50%, while major banks like SBI and HDFC prioritise safety and steady returns.","Fixed deposit interest rates in July 2025 continue to attract conservative investors looking for safe and assured returns. In the current uncertain interest rate environment, fixed deposits remain a … [+2524 chars]",https://www.livemint.com/money/personal-finance/fixed-deposit-rates-july-2025-these-banks-are-offering-the-highest-interest-rates-fds-11752051427593.html,2025-07-09 10:08:10+00:00,Livemint
ICICIBANK.NS,ICICI Bank,Public sector banks may scrap minimum balance fines: These PSU banks have waived the penalty,PSBs are in talks with the Finance Ministry to reconsider their stance of mandating customers to maintain a minimum balance in their savings deposit accounts amid the falling share of CASA deposits in the banks.&nbsp;,Public Sector Banks (PSBs) are in discussions with the Ministry of Finance to reconsider their stance of mandating customers to maintain a minimum balance in their savings deposit accounts amid the f… [+3303 chars],https://www.livemint.com/industry/banking/public-sector-banks-may-scrap-minimum-balance-fines-these-psu-banks-have-waived-the-penalty-11751878366974.html,2025-07-07 09:49:36+00:00,Livemint
ICICIBANK.NS,ICICI Bank,THESE credit cards offer reward points on payment of insurance premium,"Here, we list out some credit cards which offer reward points on the payment of insurance premium","Credit card users can use their cards for the payment of insurance premium and earn reward points. However these payments can be subject to certain caps and conditions. Here, we list out names of som… [+3214 chars]",https://www.livemint.com/money/personal-finance/these-credit-cards-offer-reward-points-on-payment-of-insurance-premium-11751626182399.html,2025-07-07 04:11:00+00:00,Livemint
ICICIBANK.NS,ICICI Bank,"Business credit card: Features, eligibility, fees and how it works","Business credit cards serve to manage business expenses, maintaining a clear distinction from personal transactions. Offered by various banks with different fees, they enhance cash flow and simplify financial management for businesses, freelancers, and employ…","Managing spending is crucial for freelancers, small businesses, start-up founders, and employees in growing companies. Business credit cards allow spending management for business-related expenses wi… [+4522 chars]",https://www.livemint.com/money/personal-finance/business-credit-card-features-eligibility-fees-and-how-it-works-best-credit-cards-11751612586986.html,2025-07-04 07:36:53+00:00,Livemint
ITC.NS,ITC Limited,Ventive Hospitality to open six hotels with Marriott in India by 2030,"Ventive Hospitality and Marriott will add six new hotels in India, boosting Marriott’s portfolio by 1,600 rooms. Ventive aims to double room capacity to over 4,000 in five years with a  ₹2,500 crore investment.","New Delhi: Panchshil group and Blackstone-backed Ventive Hospitality Ltd, a listed hotel development and management business, will add six new hotels to its portfolio in partnership with Marriott Int… [+4212 chars]",https://www.livemint.com/companies/news/ventive-hospitality-marriott-in-india-india-hospitality-sector-indian-hotel-industry-11751954243105.html,2025-07-08 08:02:18+00:00,Livemint
ITC.NS,ITC Limited,"Hotel deals more than double in Jan-June to $225 mn, but momentum could weaken","Deals worth $225 million have already been closed in January-June this year, more than doubling from $93 million recorded in the same period of 2024, according to data from property and real estate consultancy JLL Hotels and Hospitality Group shared exclusive…","Indias hotel industry saw hectic dealmaking in the first six months of 2025 amid bets rising affluence will continue to drive travel and tourism demand in the world's fifth-largest economy. 
Deals w… [+7379 chars]",https://www.livemint.com/companies/news/hotel-deals-more-than-double-in-jan-june-to-225-mn-but-momentum-could-weaken-11751776266266.html,2025-07-07 12:41:35+00:00,Livemint
ITC.NS,ITC Limited,"Patchy summer, shifting demand: Dabur, Marico, Godrej likely saw diverging fortunes in Q1 sales",Unseasonal rains hurt beverage sales even as home care and edible oils reported strong growth in Q1. FMCG firms have now pinned hopes on H2 recovery led by festival demand and softer input costs.,"New Delhi: Consumer goods makers Dabur India Ltd, Marico Ltd, and Godrej Consumer Products Ltd are expected to report contrasting demand patterns for their products in the June quarter, with robust s… [+6473 chars]",https://www.livemint.com/industry/dabur-marico-godrej-consumer-goods-divergent-demand-trends-in-fmcg-sector-for-june-quarter-11751626753919.html,2025-07-06 04:39:22+00:00,Livemint
BHARTIARTL.NS,Bharti Airtel,Vodafone lenders worried about the fate of loans as telco seeks more debt,"While banks seem reluctant, the company is actively chasing loans. Akshaya Moondra, chief executive officer, Vodafone Idea told analysts on 2 June that the “primary source of fundraising remains bank borrowing”, which the telco is working on.","Mumbai: Lenders to Vodafone Idea Ltd are worried that the telecom operator which is trying to borrow 35,000 crore more may prioritize paying its government debts over its new bank loans, a person awa… [+5220 chars]",https://www.livemint.com/companies/news/vodafone-lenders-worried-about-the-fate-of-loans-even-as-telco-seeks-more-debt-11751461033204.html,2025-07-04 00:45:08+00:00,Livemint
AXISBANK.NS,Axis Bank,7 smart ways to maximise credit card cashback and rewards in 2025,"Maximise credit card cashback and rewards with smart spending, card selection, bonus tracking, and full payments to enhance savings and avoid interest in the nation’s evolving credit landscape.","Credit card usage in the country is growing fast. There were 11.12 crore cards in use as of May 2025, up 7.64% from last year, according to a recent reportby Angel One. HDFC Bank added the most new c… [+3413 chars]",https://www.livemint.com/money/personal-finance/7-smart-ways-to-maximise-credit-card-cashback-and-rewards-in-2025-11752125369992.html,2025-07-10 07:14:59+00:00,Livemint
AXISBANK.NS,Axis Bank,"Loan against securities vs personal loan: What’s cheaper, faster and safer?","Check out key differences between personal loans and loans against securities (LAS), including interest rates, collateral requirements, repayment flexibility, and risk factors to make informed borrowing decisions.",The choice between a loan against securities (LAS) and a personal loan is rapidly gaining traction nationwide. This is happening as aspirational borrowers are seeking the best fit for their financial… [+4340 chars],https://www.livemint.com/money/personal-finance/loan-against-securities-vs-personal-loan-pros-cons-and-key-differences-you-must-know-11751959812709.html,2025-07-08 07:56:21+00:00,Livemint
AXISBANK.NS,Axis Bank,"7 best super-premium credit cards with top travel, dining, and golf perks","Super-premium credit cards, like Axis Bank Primus and HSBC Taj, cater to those seeking luxury and unique experiences. They provide exclusive benefits, but mid-tier cards may offer better value for modest spenders.","High-end credit cards are well-suited for people who want the exclusivity and luxury, complete with the best financial benefits. They offer more than just a credit card by granting access to opportun… [+5723 chars]",https://www.livemint.com/money/personal-finance/7-best-super-premium-credit-cards-with-top-travel-dining-and-golf-perks-11751955789873.html,2025-07-08 07:25:13+00:00,Livemint
AXISBANK.NS,Axis Bank,How to use credit cards smartly to earn rewards on UPI transactions,"Are you ready to turn your UPI payments into cashback? This article dives into the world of UPI credit cards, and how you can benefit from them.","UPI has become the most preferred mode of digital payments in India, quick, seamless, and accepted almost everywhere. What if you could turn those everyday QR code scans into cashback?
Thanks to a m… [+5012 chars]",https://www.livemint.com/money/personal-finance/upi-credit-card-cashback-rupay-credit-card-upi-credit-card-india-credit-card-on-upi-payments-11751876131489.html,2025-07-08 00:30:01+00:00,Livemint
AXISBANK.NS,Axis Bank,Public sector banks may scrap minimum balance fines: These PSU banks have waived the penalty,PSBs are in talks with the Finance Ministry to reconsider their stance of mandating customers to maintain a minimum balance in their savings deposit accounts amid the falling share of CASA deposits in the banks.&nbsp;,Public Sector Banks (PSBs) are in discussions with the Ministry of Finance to reconsider their stance of mandating customers to maintain a minimum balance in their savings deposit accounts amid the f… [+3303 chars],https://www.livemint.com/industry/banking/public-sector-banks-may-scrap-minimum-balance-fines-these-psu-banks-have-waived-the-penalty-11751878366974.html,2025-07-07 09:49:36+00:00,Livemint
AXISBANK.NS,Axis Bank,Private equity giants circle Axis Finance in potential $1 billion deal,"Axis Bank has initiated the sale process as it seeks to comply with proposed RBI regulations that require scheduled commercial banks to reduce their stake in subsidiaries, including NBFCs","Global and domestic private equity firms including Blackstone, Kedaara Capital, Advent International, and Warburg Pincus are in talks to acquire a 40100% stake in Axis Finance, the non-banking financ… [+2894 chars]",https://www.livemint.com/companies/news/private-equity-giants-circle-axis-finance-in-potential-1-billion-deal-11751874520872.html,2025-07-07 08:27:42+00:00,Livemint
AXISBANK.NS,Axis Bank,THESE credit cards offer reward points on payment of insurance premium,"Here, we list out some credit cards which offer reward points on the payment of insurance premium","Credit card users can use their cards for the payment of insurance premium and earn reward points. However these payments can be subject to certain caps and conditions. Here, we list out names of som… [+3214 chars]",https://www.livemint.com/money/personal-finance/these-credit-cards-offer-reward-points-on-payment-of-insurance-premium-11751626182399.html,2025-07-07 04:11:00+00:00,Livemint
AXISBANK.NS,Axis Bank,"Business credit card: Features, eligibility, fees and how it works","Business credit cards serve to manage business expenses, maintaining a clear distinction from personal transactions. Offered by various banks with different fees, they enhance cash flow and simplify financial management for businesses, freelancers, and employ…","Managing spending is crucial for freelancers, small businesses, start-up founders, and employees in growing companies. Business credit cards allow spending management for business-related expenses wi… [+4522 chars]",https://www.livemint.com/money/personal-finance/business-credit-card-features-eligibility-fees-and-how-it-works-best-credit-cards-11751612586986.html,2025-07-04 07:36:53+00:00,Livemint
AXISBANK.NS,Axis Bank,Vodafone lenders worried about the fate of loans as telco seeks more debt,"While banks seem reluctant, the company is actively chasing loans. Akshaya Moondra, chief executive officer, Vodafone Idea told analysts on 2 June that the “primary source of fundraising remains bank borrowing”, which the telco is working on.","Mumbai: Lenders to Vodafone Idea Ltd are worried that the telecom operator which is trying to borrow 35,000 crore more may prioritize paying its government debts over its new bank loans, a person awa… [+5220 chars]",https://www.livemint.com/companies/news/vodafone-lenders-worried-about-the-fate-of-loans-even-as-telco-seeks-more-debt-11751461033204.html,2025-07-04 00:45:08+00:00,Livemint
HCLTECH.NS,HCL Technologies,"Coforge emulates Cognizant, Infosys in on-site consulting push to fuel growth","Coforge is adopting strategies similar to Cognizant and Infosys' by placing business consultants at client sites to increase revenue. This approach aims to create tailored solutions by understanding client challenges, and driving proactive deals rather than w…","Coforge Ltd, formerly NIIT Technologies, is taking a leaf out of Cognizant Technology Solutions Corp and Infosys Ltds proven business strategy, as the information technology (IT) services company loo… [+7817 chars]",https://www.livemint.com/companies/news/coforge-takes-a-leaf-from-cognizant-and-infosys-playbook-11752037686287.html,2025-07-09 14:10:04+00:00,Livemint
HCLTECH.NS,HCL Technologies,TCS results preview: CEO Krithivasan faces litmus test amid macro uncertainty and slow growth,"TCS has seen growth decline in the past three years, two of which have been under Krithivasan, and reported the slowest growth amongst India's top three IT firms in FY25. Mint takes a look at five issues analysts and investors will follow closely during its e…","Bengaluru: A month after former Tata Consultancy Services (TCS) chief operating officer Natarajan Ganapathy Subramaniam retired in May 2024, chief executive K Krithivasan said the company would not h… [+6964 chars]",https://www.livemint.com/companies/company-results/tcs-results-tcs-earnings-tata-consultancy-services-k-krithivasan-aarthi-subramanian-coo-mangesh-sathe-cso-tcs-bsnl-11752048984386.html,2025-07-09 09:09:26+00:00,Livemint
HCLTECH.NS,HCL Technologies,"Accenture, an Indian IT bellwether? Scale, structure, and AI demand more nuance","Accenture’s results often lead to sharp reactions in the stocks of Indian IT services companies. However, the Dublin-headquartered tech and consulting major differs from Indian IT firms in several ways, warranting a closer look beyond its quarterly numbers.","When Accenture shared a disappointing metric in its recent quarterly earnings, stocks of information technology (IT) services companies in India felt the impact. The Dublin-headquartered tech and con… [+4656 chars]",https://www.livemint.com/companies/accenture-q3-earnings-accenture-share-price-indian-it-stocks-it-services-market-india-nifty-it-11751900056360.html,2025-07-08 01:30:06+00:00,Livemint
MARUTI.NS,Maruti Suzuki,Small cars face a stricter fuel efficiency threat even as sales crater. Will there be a rethink?,Bureau of Energy Efficiency is exploring possible ways to ease proposed emission caps for small cars amid plummeting demand.,"Indias top energy efficiency agency is exploring possible ways to ease proposed emission caps for small cars amid plummeting demand, according to two people aware of the matter, even as electric vehi… [+4924 chars]",https://www.livemint.com/industry/manufacturing/bee-conducts-viability-study-for-easing-cafe-norms-for-ice-small-cars-maruti-suzuki-11752067510864.html,2025-07-10 00:30:20+00:00,Livemint
MARUTI.NS,Maruti Suzuki,"Chinese motors instead of Chinese magnets? Yes, but there's a problem","Desperate automakers are looking to import fully made Chinese motors. But they attract a higher duty, and may disqualify from them subsidy schemes. What's the solution?","Automakers looking to import fully made motors to skirt China's export ban on rare earth magnets have called for lower import duties and easier local content requirements.
Passing on the duty burden… [+5425 chars]",https://www.livemint.com/industry/chinese-motors-instead-of-chinese-magnets-yes-but-theres-a-problem-11751796235162.html,2025-07-07 00:10:13+00:00,Livemint
WIPRO.NS,Wipro,"To change the world, India Inc must stop hoarding cash and take more risks","A bet on smartphones in the 2000s turned Apple into one of the world's most valuable and influential companies, and Google's $1.65-billion buyout of YouTube in 2006 brought in more than $36 billion of revenue in 2024. Why are there are no such stories in Indi…","India Inc is sitting on an unprecedented mountain of cash. A Mint analysis of 285 listed entities (excluding banking, finance and insurance companies, which have some statutory cash requirements) sho… [+4987 chars]",https://www.livemint.com/opinion/online-views/india-inc-cash-reserves-corporate-cash-pile-india-fy25-corporate-profits-indian-companies-capex-nifty-500-cash-11752067174455.html,2025-07-10 03:30:10+00:00,Livemint
WIPRO.NS,Wipro,"Coforge emulates Cognizant, Infosys in on-site consulting push to fuel growth","Coforge is adopting strategies similar to Cognizant and Infosys' by placing business consultants at client sites to increase revenue. This approach aims to create tailored solutions by understanding client challenges, and driving proactive deals rather than w…","Coforge Ltd, formerly NIIT Technologies, is taking a leaf out of Cognizant Technology Solutions Corp and Infosys Ltds proven business strategy, as the information technology (IT) services company loo… [+7817 chars]",https://www.livemint.com/companies/news/coforge-takes-a-leaf-from-cognizant-and-infosys-playbook-11752037686287.html,2025-07-09 14:10:04+00:00,Livemint
