Date,RELIANCE.NS_rsi_14,RELIANCE.NS_sma_20,RELIANCE.NS_sma_50,RELIANCE.NS_bb_upper,RELIANCE.NS_bb_middle,RELIANCE.NS_bb_lower,TCS.NS_rsi_14,TCS.NS_sma_20,TCS.NS_sma_50,TCS.NS_bb_upper,TCS.NS_bb_middle,TCS.NS_bb_lower,INFY.NS_rsi_14,INFY.NS_sma_20,INFY.NS_sma_50,INFY.NS_bb_upper,INFY.NS_bb_middle,INFY.NS_bb_lower
2025-01-24,51.480596417014375,,,,,,58.16975393140222,,,,,,41.554867509129366,,,,,
2025-01-27,47.13930348258707,,,,,,52.564966504984106,,,,,,35.732062428463735,,,,,
2025-01-28,41.4277917860284,,,,,,46.568475167645204,,,,,,36.63736367807325,,,,,
2025-01-29,44.395924308588064,,,,,,54.19914742499067,,,,,,45.734215829563716,,,,,
2025-01-30,53.15954088575483,,,,,,37.3416883738878,,,,,,36.42820805908655,,,,,
2025-01-31,56.771254119751376,,,,,,35.9822563630954,,,,,,39.934050393411205,,,,,
2025-02-01,56.95452757107961,1257.539990234375,,1299.6475529041406,1257.539990234375,1215.4324275646093,37.13534425769112,4089.897314453125,,4245.764818966476,4089.897314453125,3934.0298099397737,39.32868066834675,1857.8350402832032,,1963.3789640936484,1857.8350402832032,1752.291116472758
2025-02-03,48.35166730437926,1257.7924926757812,,1299.5376582379693,1257.7924926757812,1216.0473271135932,35.02250214527217,4092.3716552734377,,4242.583920729948,4092.3716552734377,3942.159389816928,39.66983222088744,1854.5044067382812,,1958.0924671718021,1854.5044067382812,1750.9163463047603
2025-02-04,54.33726774721862,1258.777490234375,,1302.184955600969,1258.777490234375,1215.3700248677808,42.10943961422931,4092.7887939453126,,4242.6980888409535,4092.7887939453126,3942.8794990496713,46.5702978610558,1852.8107421875,,1953.9089067155564,1852.8107421875,1751.7125776594435
2025-02-05,43.551391146131785,1259.9499877929688,,1304.1588331478472,1259.9499877929688,1215.7411424380905,46.74192176048575,4095.854138183594,,4239.61778319987,4095.854138183594,3952.0904931673176,62.71028004946884,1851.8122863769531,,1951.7224267182294,1851.8122863769531,1751.9021460356769
2025-02-06,43.62669270833333,1261.9324890136718,,1306.2890817666294,1261.9324890136718,1217.5758962607142,50.52507373398076,4087.2922973632812,,4220.425487174667,4087.2922973632812,3954.159107551896,65.1651718849217,1849.2828796386718,,1942.1414608954246,1849.2828796386718,1756.424298381919
2025-02-07,47.94841852491063,1263.2749877929687,,1306.426385915811,1263.2749877929687,1220.1235896701264,49.331911506592114,4074.8281494140624,,4192.2602585898985,4074.8281494140624,3957.396040238226,65.2812683857914,1846.3960021972657,,1931.285508082258,1846.3960021972657,1761.5064963122734
2025-02-10,43.49515917562413,1264.0199890136719,,1305.883852006433,1264.0199890136719,1222.1561260209107,33.81131451712881,4065.6082763671875,,4175.044254809013,4065.6082763671875,3956.172297925362,53.91690754000993,1843.449951171875,,1922.4747583263788,1843.449951171875,1764.4251440173712
2025-02-11,42.24137023853684,1263.152490234375,,1306.731564578703,1263.152490234375,1219.5734158900468,28.936943083179358,4051.932482910156,,4157.828650832196,4051.932482910156,3946.0363149881155,51.699451225749826,1839.801287841797,,1909.644272833523,1839.801287841797,1769.9583028500708
2025-02-12,42.02626850357737,1260.6574951171874,,1308.9053398076542,1260.6574951171874,1212.4096504267206,26.933579250772283,4039.7334228515624,,4149.672151183831,4039.7334228515624,3929.7946945192934,47.967627010272416,1836.5815979003905,,1900.0581863133664,1836.5815979003905,1773.1050094874147
2025-02-13,46.10408815189691,1256.3449951171874,,1304.3196933855102,1256.3449951171874,1208.3702968488647,30.18408771719895,4029.120263671875,,4158.685089015036,4029.120263671875,3899.555438328714,53.949083474006386,1837.9523193359375,,1898.325406450091,1837.9523193359375,1777.5792322217842
2025-02-14,44.838994314161845,1251.9349975585938,,1297.0328463016453,1251.9349975585938,1206.8371488155422,36.513606792244566,4022.0357299804687,,4163.603327772573,4022.0357299804687,3880.468132188365,54.855166789800386,1840.0774169921874,,1895.8876930238662,1840.0774169921874,1784.2671409605086
2025-02-17,46.93110275318977,1249.4950012207032,,1294.9140575980755,1249.4950012207032,1204.075944843331,23.009959309050387,4015.52607421875,,4172.444095196643,4015.52607421875,3858.6080532408578,41.78445335782807,1842.1285583496094,,1890.4985081307077,1842.1285583496094,1793.7586085685111
2025-02-18,41.11788625856315,1246.9100036621094,,1291.5927915658733,1246.9100036621094,1202.2272157583454,21.12766836558434,4001.4808959960938,,4168.963029286275,4001.4808959960938,3833.9987627059127,48.22539898729172,1841.9066833496095,,1890.5375256878424,1841.9066833496095,1793.2758410113765
2025-02-19,37.07517401197655,1245.1,,1289.8603275317503,1245.1,1200.3396724682495,15.044727739065891,3983.57255859375,,4177.229628328036,3983.57255859375,3789.9154888594644,36.015418527622934,1839.2121032714845,,1893.974404336842,1839.2121032714845,1784.4498022061268
2025-02-20,39.515607090928974,1244.4349975585938,,1289.5143152376152,1244.4349975585938,1199.3556798795723,16.239513187707857,3965.0893432617186,,4175.463992663557,3965.0893432617186,3754.71469385988,44.36802762288041,1836.732000732422,,1893.982462279805,1836.732000732422,1779.4815391850389
2025-02-21,43.514801851078786,1244.375,,1289.541961981871,1244.375,1199.208038018129,17.67131021550695,3951.2548217773438,,4179.474524803717,3951.2548217773438,3723.03511875097,39.53636427509854,1836.3868530273437,,1894.72586868088,1836.3868530273437,1778.0478373738074
2025-02-24,18.218709296221377,1243.382501220703,,1290.3104082082864,1243.382501220703,1196.4545942331197,7.630426306149758,3933.1804809570312,,4197.913211738944,3933.1804809570312,3668.447750175119,22.644172343627446,1833.1498962402343,,1904.666414495195,1833.1498962402343,1761.6333779852735
2025-02-25,17.65482788860224,1241.8075012207032,,1291.8597270706184,1241.8075012207032,1191.755275370788,7.204500774672596,3909.875134277344,,4206.393626164086,3909.875134277344,3613.356642390602,23.926618562144256,1827.551171875,,1908.6999841918955,1827.551171875,1746.4023595581043
2025-02-27,17.474868677172495,1239.5099975585938,,1291.5675916392324,1239.5099975585938,1187.4524034779552,7.090763517289162,3885.714892578125,,4207.0834949036025,3885.714892578125,3564.3462902526467,17.50053162080559,1822.8350341796875,,1912.8499238591326,1822.8350341796875,1732.8201445002423
2025-02-28,18.761730375704104,1236.2599975585938,,1289.6887894978156,1236.2599975585938,1182.831205619372,6.227507413793305,3854.5345458984375,,4216.5386839336325,3854.5345458984375,3492.530407863242,13.699773731835037,1813.363299560547,,1926.5732510976259,1813.363299560547,1700.153348023468
2025-03-03,16.33986602187491,1231.5924987792969,,1290.6142692842031,1231.5924987792969,1172.5707282743906,6.564465424269031,3825.7850830078123,,4216.848063722754,3825.7850830078123,3434.7221022928707,20.898288748017862,1806.3248291015625,,1933.0161683694605,1806.3248291015625,1679.6334898336645
2025-03-04,17.70695763255901,1227.3924987792968,,1293.640025545676,1227.3924987792968,1161.1449720129176,13.537291867259611,3799.1914672851562,,4203.1055304704,3799.1914672851562,3395.277404099913,19.84547728781523,1797.6962341308595,,1938.2149566917897,1797.6962341308595,1657.1775115699293
2025-03-05,31.102869188139294,1221.9125,,1286.1270195695242,1221.9125,1157.6979804304756,16.02899764898514,3771.4381591796873,,4173.025678920906,3771.4381591796873,3369.850639438469,26.404213912939,1788.4611694335938,,1932.5255802587217,1788.4611694335938,1644.396758608466
2025-03-06,47.709653110171324,1218.4825012207032,,1277.1244473224292,1218.4825012207032,1159.8405551189771,24.619583275927738,3747.1787841796877,,4135.0105751864285,3747.1787841796877,3359.3469931729464,29.16935352963732,1779.526873779297,,1924.2707718284619,1779.526873779297,1634.782975730132
2025-03-07,58.99421321125624,1216.895001220703,,1269.7852348316906,1216.895001220703,1164.0047676097156,22.699265410465088,3723.8089965820313,,4091.428531710466,3723.8089965820313,3356.189461453597,23.581360946177753,1768.2036926269532,,1912.296094586479,1768.2036926269532,1624.1112906674273
2025-03-10,53.654575952604716,1215.4800048828124,,1264.101915786072,1215.4800048828124,1166.858093979553,23.04134578152562,3702.0152099609377,,4053.544222784156,3702.0152099609377,3350.4861971377195,28.253788177049927,1758.2339660644532,,1898.0920911698577,1758.2339660644532,1618.3758409590487
2025-03-11,55.67064401422363,1215.1625061035156,,1262.8080774791372,1215.1625061035156,1167.516934727894,23.730152869064327,3679.1360717773437,,4007.4205147053212,3679.1360717773437,3350.851628849366,23.118163777056438,1747.45068359375,,1889.3917880006534,1747.45068359375,1605.5095791868466
2025-03-12,57.370540452802935,1216.272509765625,,1266.796719405854,1216.272509765625,1165.748300125396,24.597786446431044,3656.47001953125,,3974.6665767177296,3656.47001953125,3338.27346234477,21.33450953149648,1733.4082580566405,,1887.8105391808765,1733.4082580566405,1579.0059769324046
2025-03-13,53.64481962680172,1217.8400085449218,,1270.3083177075926,1217.8400085449218,1165.371699382251,25.47747303255362,3634.708447265625,,3937.517622771999,3634.708447265625,3331.8992717592514,17.74910332665081,1719.4397888183594,,1884.4516676686735,1719.4397888183594,1554.4279099680452
2025-03-17,52.56470425759515,1218.9775085449219,,1272.2669848254798,1218.9775085449219,1165.688032264364,23.975424962624274,3614.267626953125,,3903.4676805121057,3614.267626953125,3325.067573394144,20.42854357866466,1706.9554443359375,,1878.3322606009156,1706.9554443359375,1535.5786280709594
2025-03-18,56.23074655026383,1220.0575073242187,1240.957998046875,1274.0701804062678,1220.0575073242187,1166.0448342421696,29.94359570181031,3592.602685546875,3869.413193359375,3855.325412950106,3592.602685546875,3329.8799581436438,23.584751819151236,1693.8227233886719,1791.3909326171874,1865.5455909716509,1693.8227233886719,1522.0998558056929
2025-03-19,61.19325475662267,1221.1700073242187,1241.0839990234374,1276.5030724166254,1221.1700073242187,1165.836942231812,33.362643536976336,3572.412158203125,3859.0726416015623,3805.766015231903,3572.412158203125,3339.0583011743465,22.49885176189713,1681.2126525878907,1784.6004760742187,1851.9681573826847,1681.2126525878907,1510.4571477930967
2025-03-20,64.65863592792405,1223.3575073242187,1241.1569995117188,1282.7080082485159,1223.3575073242187,1164.0070063999215,44.47546668796844,3557.0462280273437,3848.457333984375,3754.117959779051,3557.0462280273437,3359.9744962756363,29.04634296387951,1669.556658935547,1778.336611328125,1830.1484972261896,1669.556658935547,1508.9648206449042
2025-03-21,67.99621544751987,1225.802508544922,1241.5889990234375,1289.7164017488124,1225.802508544922,1161.8886153410315,64.25246218359877,3546.8369750976562,3839.5138623046873,3721.5404919557513,3546.8369750976562,3372.133458239561,34.21271316810473,1658.7955688476563,1771.931728515625,1815.419882976643,1658.7955688476563,1502.1712547186696
2025-03-24,81.34129319020562,1229.2575073242188,1242.792998046875,1301.7099476937133,1229.2575073242188,1156.8050669547242,68.17818204341873,3539.380749511719,3827.0930859375,3689.237874454483,3539.380749511719,3389.523624568955,29.360400108857547,1647.3367919921875,1764.5515698242189,1793.7154329853868,1647.3367919921875,1500.9581509989882
2025-03-25,78.59287873831208,1232.1225036621095,1243.7049975585937,1308.7990515011772,1232.1225036621095,1155.4459558230417,67.28549238136463,3533.0247436523437,3814.7399169921873,3652.499583925279,3533.0247436523437,3413.5499033794085,39.89187109830698,1638.1387084960938,1757.9691845703126,1769.1307590068259,1638.1387084960938,1507.1466579853618
2025-03-26,72.68917761319848,1235.0475036621094,1244.3909985351563,1313.3476037895964,1235.0475036621094,1156.7474035346224,61.97547194894975,3531.0522705078124,3803.0996533203124,3643.9909535473353,3531.0522705078124,3418.1135874682896,31.43943432779264,1630.0204345703125,1751.25169921875,1754.4932959017965,1630.0204345703125,1505.5475732388286
2025-03-27,68.45077099966971,1238.757501220703,1244.9109985351563,1317.890575794477,1238.757501220703,1159.6244266469291,57.483390352542976,3532.1252319335936,3791.4373681640627,3648.09201992753,3532.1252319335936,3416.158443939657,31.382648190423183,1621.9268188476562,1744.4257421875,1736.0403000272538,1621.9268188476562,1507.8133376680587
2025-03-28,58.50132365958446,1242.1575012207031,1245.0839990234374,1321.4067191790423,1242.1575012207031,1162.908283262364,49.3117261031115,3531.8080444335938,3779.738359375,3647.2486625712213,3531.8080444335938,3416.367426295966,31.068447575156455,1612.378662109375,1737.369033203125,1716.4745882231737,1612.378662109375,1508.2827359955763
2025-04-01,54.44026261546683,1244.7825012207031,1244.0889990234375,1321.606949640994,1244.7825012207031,1167.9580528004124,45.15164425492883,3535.1557861328124,3768.3694140625,3644.6504197548006,3535.1557861328124,3425.661152510824,23.758826401873065,1604.4304931640625,1731.6702172851562,1715.8564898476673,1604.4304931640625,1493.0044964804576
2025-04-02,51.26270249321586,1248.7775024414063,1243.0030004882813,1317.3705760942191,1248.7775024414063,1180.1844287885936,46.01294987015672,3537.678356933594,3757.786474609375,3642.320523103322,3537.678356933594,3433.0361907638658,32.429472382619196,1596.617919921875,1726.4802392578124,1706.1852542682677,1596.617919921875,1487.0505855754823
2025-04-03,47.12362959898004,1253.117498779297,1242.5030004882813,1308.2238930762733,1253.117498779297,1198.0111044823207,38.91577692409591,3531.2901245117187,3745.2439501953127,3658.535967897127,3531.2901245117187,3404.04428112631,34.277635239305795,1587.1609741210937,1720.480654296875,1704.3099303261479,1587.1609741210937,1470.0120179160394
2025-04-04,37.99997151690776,1254.5724975585938,1241.055,1302.072850741313,1254.5724975585938,1207.0721443758746,31.228364518137425,3519.016711425781,3728.2509814453124,3691.769108201968,3519.016711425781,3346.2643146495943,30.802659491250324,1574.3487426757813,1712.4969873046875,1700.8517010736728,1574.3487426757813,1447.8457842778898
2025-04-07,32.579165525617924,1252.3774963378905,1239.0959985351562,1311.3097286690677,1252.3774963378905,1193.4452640067134,30.577503333699823,3502.78349609375,3710.9765185546876,3712.481152532895,3502.78349609375,3293.0858396546046,24.47173560279866,1558.6151184082032,1703.2530517578125,1700.7877055725512,1558.6151184082032,1416.4425312438552
2025-04-08,37.49170519606464,1248.997491455078,1237.8139965820312,1315.783156455729,1248.997491455078,1182.211826454427,32.78397829531217,3487.011193847656,3693.9399462890624,3718.744192042925,3487.011193847656,3255.2781956523872,30.36649514525061,1545.9335510253907,1694.4439965820313,1694.1675130381773,1545.9335510253907,1397.699589012604
2025-04-09,36.03703041776436,1246.344989013672,1236.9339965820313,1318.8701622406206,1246.344989013672,1173.8198157867232,30.441886377788634,3470.009814453125,3677.7131787109374,3728.18986143621,3470.009814453125,3211.8297674700398,28.849041328368273,1531.2526123046875,1686.194072265625,1682.6062873296821,1531.2526123046875,1379.898937279693
2025-04-11,39.222816530086504,1244.9274841308593,1236.6249951171876,1318.47506003616,1244.9274841308593,1171.3799082255587,21.867849281021066,3452.9712524414062,3661.6796875,3734.5633642009416,3452.9712524414062,3171.379140681871,24.804406239388,1518.8200439453126,1677.9047045898437,1673.8696567289167,1518.8200439453126,1363.7704311617085
2025-04-15,42.657479945049786,1244.07998046875,1236.7169946289061,1317.4297569791681,1244.07998046875,1170.7302039583317,22.09909924923548,3440.184912109375,3644.797744140625,3740.1316386791204,3440.184912109375,3140.2381855396297,29.313123013491037,1510.6919067382812,1668.92603515625,1671.64617804288,1510.6919067382812,1349.7376354336825
2025-04-16,35.849484240041406,1243.6499816894532,1236.4419946289063,1317.0062976358777,1243.6499816894532,1170.2936657430287,18.623558781185423,3428.4269287109373,3628.4183349609375,3739.994177210491,3428.4269287109373,3116.8596802113834,28.36846641154905,1502.4700927734375,1660.113037109375,1669.9322226783183,1502.4700927734375,1335.0079628685567
2025-04-17,47.72302671792154,1245.4324829101563,1236.6299951171875,1320.0199032308872,1245.4324829101563,1170.8450625894254,18.087997248853867,3418.574499511719,3612.2916748046873,3737.398896155352,3418.574499511719,3099.750102868086,22.930455610878838,1494.0609069824218,1651.0347680664063,1664.5340707253526,1494.0609069824218,1323.587743239491
2025-04-21,54.50712081465884,1248.2649841308594,1237.2479956054688,1326.034632025062,1248.2649841308594,1170.4953362366568,22.095907173678796,3409.8470825195313,3597.3931005859376,3732.634761986208,3409.8470825195313,3087.0594030528546,30.89202694809137,1487.2048706054688,1643.1388647460938,1656.182141845089,1487.2048706054688,1318.2275993658486
2025-04-22,52.618856276687524,1250.46748046875,1238.153994140625,1330.5644080552931,1250.46748046875,1170.3705528822068,19.646729925445328,3400.7925537109377,3582.4410009765625,3727.05457744556,3400.7925537109377,3074.5305299763154,28.093569216735887,1479.1309692382813,1634.4511010742187,1647.9814613072397,1479.1309692382813,1310.280477169323
2025-04-23,54.90350965336169,1252.0099792480469,1238.4499951171874,1334.7658746780228,1252.0099792480469,1169.254083818071,34.12510881227605,3393.351208496094,3568.6822998046873,3713.772751659031,3393.351208496094,3072.9296653331567,38.91140691485778,1472.1960388183593,1626.0907299804687,1632.5088855089678,1472.1960388183593,1311.8831921277508
