Date,RELIANCE.NS_rsi_14,RELIANCE.NS_sma_20,RELIANCE.NS_sma_50,RELIANCE.NS_bb_upper,RELIANCE.NS_bb_middle,RELIANCE.NS_bb_lower,TCS.NS_rsi_14,TCS.NS_sma_20,TCS.NS_sma_50,TCS.NS_bb_upper,TCS.NS_bb_middle,TCS.NS_bb_lower,INFY.NS_rsi_14,INFY.NS_sma_20,INFY.NS_sma_50,INFY.NS_bb_upper,INFY.NS_bb_middle,INFY.NS_bb_lower
2025-04-24,60.51502145922747,1253.272479248047,1238.9179956054688,1338.3302438616438,1253.272479248047,1168.21471463445,36.782436370158734,3384.603955078125,3555.0137890625,3696.860820908808,3384.603955078125,3072.3470892474425,42.95577251397242,1466.2225830078125,1617.6958471679689,1619.8850476532396,1466.2225830078125,1312.5601183623855
2025-04-25,60.580021482277125,1253.187481689453,1239.2949951171875,1338.042959319416,1253.187481689453,1168.3320040594901,42.056479930962084,3375.6361694335938,3542.430634765625,3672.115313245064,3375.6361694335938,3079.1570256221235,40.70431265409739,1460.673162841797,1609.1076831054688,1606.2606108133582,1460.673162841797,1315.0857148702357
2025-04-28,70.10380269314861,1257.3549865722657,1241.3369970703125,1355.955919846826,1257.3549865722657,1158.7540532977055,54.31413342322318,3365.0180419921876,3530.8158740234376,3638.103061432748,3365.0180419921876,3091.9330225516273,47.78120255434077,1453.4571960449218,1600.793662109375,1582.0619133595067,1453.4571960449218,1324.852478730337
2025-04-29,84.13867297192638,1263.687481689453,1244.2579956054688,1381.0209500443339,1263.687481689453,1146.3540133345723,72.02850906063536,3356.9249755859373,3519.6263330078127,3609.004105671809,3356.9249755859373,3104.8458455000655,57.769872549521416,1448.4304260253907,1593.2438891601562,1563.8430793098128,1448.4304260253907,1333.0177727409687
2025-04-30,97.49903564900337,1270.0274841308594,1247.66099609375,1403.285154374033,1270.0274841308594,1136.7698138876858,73.24957875134439,3347.1369750976564,3509.5191650390625,3569.856492984495,3347.1369750976564,3124.4174572108177,71.2873326887695,1443.3296875,1585.8371020507811,1541.788888652374,1443.3296875,1344.8704863476262
2025-05-02,97.48204317055011,1277.2624877929688,1251.72599609375,1426.4411635162717,1277.2624877929688,1128.083812069666,67.6918696523123,3338.4566284179687,3499.2276416015625,3535.993842681075,3338.4566284179687,3140.9194141548624,67.95402262216298,1440.1864135742187,1578.8109594726564,1527.8867164221235,1440.1864135742187,1352.4861107263139
2025-05-05,97.5633616157572,1286.197491455078,1256.0299975585938,1449.8598280686465,1286.197491455078,1122.5351548415097,78.28922207356692,3333.6741333007812,3490.1909619140624,3516.8646285468935,3333.6741333007812,3150.483638054669,77.02218871890634,1439.3038330078125,1572.2108227539063,1524.5656053065181,1439.3038330078125,1354.0420607091069
2025-05-06,92.90420526694423,1294.684991455078,1260.102998046875,1468.015315790275,1294.684991455078,1121.354667119881,81.94011299824064,3329.513623046875,3480.7776318359374,3498.836546198187,3329.513623046875,3160.1906998955633,76.67976284482647,1437.39814453125,1565.4085302734375,1515.6695565708442,1437.39814453125,1359.1267324916557
2025-05-07,86.20690573837095,1302.5499938964845,1263.7249975585937,1481.2855517328583,1302.5499938964845,1123.8144360601107,77.6621933149564,3331.5926513671875,3471.6705810546873,3504.162417344399,3331.5926513671875,3159.022885389976,73.1310371892948,1437.979962158203,1558.8212158203125,1517.6124483777912,1437.979962158203,1358.347475938615
2025-05-08,86.5677966552848,1312.6649963378907,1267.3569970703124,1490.9812769611,1312.6649963378907,1134.3487157146812,76.20464163017354,3339.0017944335937,3463.2593408203124,3513.213549451331,3339.0017944335937,3164.7900394158564,79.23859710876627,1440.9260131835938,1552.1047192382812,1523.8423672324552,1440.9260131835938,1358.0096591347324
2025-05-09,72.93431978148392,1323.2399963378907,1270.3519970703126,1489.5394909647314,1323.2399963378907,1156.94050171105,72.26071034433018,3347.241064453125,3456.4439208984377,3518.333691152528,3347.241064453125,3176.148437753722,76.61634868253745,1446.3916137695312,1546.1248559570313,1526.0139717826492,1446.3916137695312,1366.7692557564133
2025-05-12,76.8878518248148,1335.9549987792968,1274.4219970703125,1495.6031892579979,1335.9549987792968,1176.3068083005958,81.45260023676936,3363.4693115234377,3453.29193359375,3560.845074873104,3363.4693115234377,3166.0935481737715,84.72169958392018,1456.1591857910157,1542.2148706054688,1560.5362307101277,1456.1591857910157,1351.7821408719037
2025-05-13,72.33582934170553,1347.4724975585937,1278.1729956054687,1494.0762716848076,1347.4724975585937,1200.8687234323797,67.49827363275367,3376.7710815429687,3447.9196826171874,3568.6489771324905,3376.7710815429687,3184.893185953447,75.72334422846849,1464.2897888183593,1537.3552465820312,1570.392625215423,1464.2897888183593,1358.1869524212955
2025-05-14,72.3259020642836,1357.7450012207032,1282.3699951171875,1494.9190966130368,1357.7450012207032,1220.5709058283696,63.34842308683828,3392.491357421875,3445.4040380859374,3575.7596410598003,3392.491357421875,3209.2230737839495,73.03018024684768,1473.310369873047,1533.9688940429687,1583.3838645903804,1473.310369873047,1363.2368751557135
2025-05-15,74.86960407144849,1368.45,1287.373994140625,1500.2798300705415,1368.45,1236.6201699294586,66.88127729079429,3408.9302368164062,3444.41978515625,3585.763700242647,3408.9302368164062,3232.0967733901657,76.01026683959974,1482.5306396484375,1530.917822265625,1599.6101680742415,1482.5306396484375,1365.4511112226335
2025-05-16,75.34110648423558,1379.304998779297,1292.3599951171875,1501.7791605181783,1379.304998779297,1256.8308370404156,61.32321634996938,3423.1785888671875,3443.4038134765624,3590.022514215454,3423.1785888671875,3256.334663518921,69.14485725297307,1491.2479858398438,1527.4782177734376,1606.3602408246636,1491.2479858398438,1376.135730855024
2025-05-19,64.11763354240048,1387.6200012207032,1297.1739965820314,1502.478623236655,1387.6200012207032,1272.7613792047514,56.99426387633108,3434.0767333984377,3444.1085498046873,3586.607580414969,3434.0767333984377,3281.5458863819063,62.34509311229055,1498.1656555175782,1524.9557104492187,1606.573279832122,1498.1656555175782,1389.7580312030345
2025-05-20,55.18101985175823,1394.075,1302.24099609375,1501.3988808844786,1394.075,1286.7511191155215,52.43489119630598,3442.8338989257813,3444.212626953125,3580.4861334988386,3442.8338989257813,3305.181664352724,60.51314436944481,1503.5696166992188,1522.0367797851563,1608.5738985736218,1503.5696166992188,1398.5653348248159
2025-05-21,55.05006607886872,1400.975,1307.5869946289063,1497.6685035230714,1400.975,1304.2814964769284,56.69454382785563,3453.3107788085936,3444.0887255859375,3570.877226887668,3453.3107788085936,3335.7443307295193,61.19842375170441,1510.7535339355468,1519.6740209960938,1606.0114884426964,1510.7535339355468,1415.4955794283971
2025-05-22,47.87407704995346,1406.445001220703,1312.2629956054689,1490.6594791061684,1406.445001220703,1322.2305233352376,54.073689197643155,3456.4825805664063,3442.700068359375,3569.3846128327687,3456.4825805664063,3343.580548300044,56.351681516564184,1514.3331665039063,1516.4395288085936,1605.9930030425398,1514.3331665039063,1422.6733299652728
2025-05-23,49.10179728258592,1412.7050048828125,1316.6069970703124,1481.2622686954064,1412.7050048828125,1344.1477410702187,55.20816890250051,3462.082800292969,3440.9753955078127,3568.1692098061358,3462.082800292969,3355.996390779802,58.38306204274299,1518.9383728027344,1513.4604467773438,1606.3537883091603,1518.9383728027344,1431.5229572963085
2025-05-26,52.801292241776736,1419.4250061035157,1320.3069970703125,1463.6685462272073,1419.4250061035157,1375.181465979824,56.48599572520447,3466.5084594726563,3439.510419921875,3572.1696416082655,3466.5084594726563,3360.847277337047,59.91378957699053,1523.8837890625,1511.3797216796875,1608.3198015754876,1523.8837890625,1439.4477765495124
2025-05-27,53.27367995174777,1422.0900024414063,1323.98099609375,1459.3665127696397,1422.0900024414063,1384.813492113173,54.325373273168104,3469.244140625,3437.7074462890623,3571.879690503301,3469.244140625,3366.608590746699,58.69932129259347,1528.2227416992187,1508.7891723632813,1607.9564465205422,1528.2227416992187,1448.4890368778952
2025-05-28,51.160964051981445,1422.7500061035157,1327.2929956054688,1458.8047474058674,1422.7500061035157,1386.695264801164,53.95591318411437,3470.493029785156,3436.1691162109373,3572.3327703630953,3470.493029785156,3368.653289207217,58.53588816405218,1531.8861938476562,1507.0180932617188,1608.3214127939104,1531.8861938476562,1455.4509749014019
2025-05-29,58.85690729907414,1423.3900085449218,1330.5079956054688,1458.5617168438428,1423.3900085449218,1388.2183002460008,54.74860787393545,3472.6934814453125,3436.0085498046874,3572.110248210996,3472.6934814453125,3373.276714679629,60.72017470494042,1536.1018798828125,1506.91455078125,1609.5646495456854,1536.1018798828125,1462.6391102199395
2025-05-30,45.49133971720633,1423.4450073242188,1333.9679956054688,1458.5965133039213,1423.4450073242188,1388.2935013445162,33.05268878499504,3474.299206542969,3435.0639453125,3569.784579950142,3474.299206542969,3378.813833135796,41.39962926066506,1539.9372802734374,1507.0099560546876,1610.3300785531858,1539.9372802734374,1469.544481993689
2025-06-02,49.37264800437431,1422.5650024414062,1337.4649951171875,1457.7697002157056,1422.5650024414062,1387.360304667107,41.2224144014134,3474.0761962890624,3434.1143896484373,3570.0769522233322,3474.0761962890624,3378.0754403547926,51.800323768590665,1543.2438659667969,1506.72619140625,1609.3831245764632,1543.2438659667969,1477.1046073571306
2025-06-03,44.05285666765767,1421.7950012207032,1340.7979956054687,1457.8172024435157,1421.7950012207032,1385.7727999978906,31.23201637001597,3471.3603271484376,3432.2806884765623,3575.4050444068557,3471.3603271484376,3367.3156098900195,42.44641291736061,1545.8674621582031,1506.22642578125,1607.1894717764878,1545.8674621582031,1484.5454525399184
2025-06-04,39.564945346394,1422.6700012207032,1344.3249951171874,1457.9186148305437,1422.6700012207032,1387.4213876108627,26.32773415498791,3469.6678955078123,3430.5728759765625,3578.577415767994,3469.6678955078123,3360.7583752476307,38.31190030656528,1549.0588317871093,1505.9596875,1603.8597768348936,1549.0588317871093,1494.257886739325
2025-06-05,45.72649700040988,1424.4400024414062,1347.7899951171876,1459.9298806344705,1424.4400024414062,1388.950124248342,26.986649309117666,3467.297155761719,3427.3597119140627,3582.7620467950833,3467.297155761719,3351.8322647283544,45.454843462910844,1552.2523559570313,1505.182998046875,1599.6055408020766,1552.2523559570313,1504.899171111986
2025-06-06,50.90420304382592,1427.7550048828125,1351.1329956054688,1456.3893627749746,1427.7550048828125,1399.1206469906504,33.61003799861108,3466.007604980469,3424.1121728515627,3584.698319674292,3466.007604980469,3347.3168902866455,59.956507231099415,1556.1082458496094,1505.0499267578125,1592.2005029353336,1556.1082458496094,1520.0159887638852
2025-06-09,58.742799484552904,1428.3700073242187,1354.0669970703125,1458.294491302568,1428.3700073242187,1398.4455233458693,43.164883957964776,3457.6774047851563,3420.610595703125,3562.7767144481854,3457.6774047851563,3352.5780951221273,62.384313781364284,1554.5368957519531,1505.094912109375,1583.8989642381434,1554.5368957519531,1525.1748272657628
2025-06-10,53.226940501563796,1429.510009765625,1357.127998046875,1459.1378748107916,1429.510009765625,1399.8821447204584,45.41466567182443,3456.6207641601563,3417.3580908203126,3561.0270561257994,3456.6207641601563,3352.2144721945133,66.16327122395343,1556.9951049804688,1504.8978051757813,1591.4354396142821,1556.9951049804688,1522.5547703466555
2025-06-11,64.66219106377734,1430.735009765625,1360.6449975585938,1461.4782505517599,1430.735009765625,1399.99176897949,54.14760049843703,3454.3439697265626,3414.7207177734376,3555.0880532920814,3454.3439697265626,3353.5998861610437,81.49951364395224,1560.0348205566406,1505.9746484375,1607.637811472669,1560.0348205566406,1512.4318296406122
2025-06-12,55.938964951382594,1430.1050109863281,1363.912998046875,1459.3010943375778,1430.1050109863281,1400.9089276350785,41.98059891945153,3448.6359252929688,3411.0240625,3539.3923760895923,3448.6359252929688,3357.879474496345,69.01939047961969,1560.9338317871093,1506.5206274414063,1611.5524978368198,1560.9338317871093,1510.3151657373987
2025-06-13,47.35225811045147,1428.6800109863282,1366.9689990234374,1455.1246913950665,1428.6800109863282,1402.2353305775898,39.83338959843148,3444.4246826171875,3408.45046875,3526.721360556195,3444.4246826171875,3362.12800467818,63.29411061330185,1562.6418151855469,1507.5834790039062,1616.4466686261405,1562.6418151855469,1508.8369617449532
2025-06-16,56.15688557283474,1428.530010986328,1370.6730004882813,1454.7180158823855,1428.530010986328,1402.3420060902706,54.590866217243594,3444.849719238281,3407.986123046875,3528.1710526278603,3444.849719238281,3361.528385848702,71.58133454134521,1566.9239196777344,1509.9530810546876,1625.9069014437323,1566.9239196777344,1507.9409379117365
2025-06-17,57.325815616561265,1428.860009765625,1374.2739990234375,1455.0057974731778,1428.860009765625,1402.714222058072,57.389846172191746,3447.24072265625,3408.0375732421876,3535.8717070313796,3447.24072265625,3358.6097382811204,73.74657841199627,1571.97158203125,1512.1782446289062,1637.7598006536202,1571.97158203125,1506.1833634088796
2025-06-18,55.078408109244165,1428.905010986328,1377.9019995117187,1455.0563598431918,1428.905010986328,1402.7536621294644,47.96949814903831,3445.073840332031,3409.6022119140625,3530.889845228465,3445.073840332031,3359.257835435597,68.96553567300381,1576.2797241210938,1515.3215209960938,1646.2612623365092,1576.2797241210938,1506.2981859056783
2025-06-19,55.11550822713479,1430.1000122070313,1382.4740014648437,1454.6327112089134,1430.1000122070313,1405.5673132051493,48.84307344173097,3443.95546875,3412.6755712890626,3530.2819665735587,3443.95546875,3357.628970926441,64.18749211020037,1580.8982971191406,1519.0593505859374,1649.0854094224546,1580.8982971191406,1512.7111848158265
2025-06-20,67.8692810240268,1432.0700073242188,1388.4840014648437,1461.3544615843275,1432.0700073242188,1402.78555306411,52.13084373557167,3441.5586547851562,3416.485458984375,3525.8850275744508,3441.5586547851562,3357.2322819958617,68.00416018625421,1584.8888671875,1523.9699462890626,1653.1007993172566,1584.8888671875,1516.6769350577433
2025-06-23,67.31938386266151,1433.1700073242187,1393.9760034179687,1464.4696569520063,1433.1700073242187,1401.870357696431,52.41980174623081,3435.931848144531,3419.078681640625,3517.0730406339108,3435.931848144531,3354.7906556551516,59.31818181818181,1586.160333251953,1527.4704345703126,1653.2454041839726,1586.160333251953,1519.0752623199335
2025-06-24,60.029400896198155,1434.6050109863281,1399.2850048828125,1466.3954808192607,1434.6050109863281,1402.8145411533956,51.25761283675208,3432.0580322265623,3422.5267333984375,3514.169738512009,3432.0580322265623,3349.9463259411154,57.09617507452727,1587.8245788574218,1531.417958984375,1652.567097503851,1587.8245788574218,1523.0820602109925
2025-06-25,59.31189632520171,1437.3250122070312,1404.2520068359374,1470.5717842466397,1437.3250122070312,1404.0782401674228,58.72601736329312,3430.9537841796873,3427.36212890625,3511.6757003530843,3430.9537841796873,3350.2318680062904,62.39770244115628,1591.0700073242188,1535.9180786132813,1654.317472098497,1591.0700073242188,1527.8225425499404
2025-06-26,66.12702905666916,1441.2000122070312,1409.3560083007812,1482.059129514071,1441.2000122070312,1400.3408948999916,56.98690809845224,3429.6796997070314,3431.80646484375,3508.775360907615,3429.6796997070314,3350.584038506448,61.05931168895657,1593.690008544922,1540.1137915039062,1656.4858553988042,1593.690008544922,1530.8941616910397
2025-06-27,68.98516713678346,1445.9250122070312,1414.8780078125,1497.381708924099,1445.9250122070312,1394.4683154899633,52.558660090316366,3430.0903442382814,3435.7293115234374,3509.341247611596,3430.0903442382814,3350.839440864967,57.471258394606664,1595.955010986328,1544.4039233398437,1657.2953897081097,1595.955010986328,1534.6146322645463
2025-06-30,67.25957953263159,1450.2700134277343,1419.4000073242187,1504.8503774031274,1450.2700134277343,1395.6896494523412,49.873288919140045,3432.2199829101564,3439.5725830078127,3512.54398720875,3432.2199829101564,3351.895978611563,51.33028642846904,1598.3550109863281,1548.4438330078126,1656.4193553784949,1598.3550109863281,1540.2906665941614
2025-07-01,70.14697930187926,1456.4150146484376,1424.0580078125,1517.1041281087882,1456.4150146484376,1395.725901188087,44.42389867393754,3434.9449829101563,3442.3198486328124,3510.691507522721,3434.9449829101563,3359.1984582975915,43.5338149014115,1601.5450134277344,1551.9624829101563,1653.4925426985324,1601.5450134277344,1549.5974841569364
2025-07-02,69.33869806736251,1461.1800170898437,1428.610009765625,1525.8238830418954,1461.1800170898437,1396.5361511377919,48.429861815460406,3437.064990234375,3445.0818505859374,3508.70464566265,3437.064990234375,3365.4253348060997,50.56180505274435,1604.5100158691407,1556.1113061523438,1650.8220791805938,1604.5100158691407,1558.1979525576876
2025-07-03,74.05029766472795,1464.950018310547,1432.9660107421876,1533.6497024588855,1464.950018310547,1396.2503341622084,43.730816797088586,3438.5499877929688,3445.4392236328126,3505.5108021930246,3438.5499877929688,3371.589173392913,54.89160982684175,1607.7300109863281,1559.3965869140625,1647.8896407322645,1607.7300109863281,1567.5703812403917
2025-07-04,73.99463806970509,1469.1400207519532,1437.4800122070312,1542.401803667349,1469.1400207519532,1395.8782378365574,38.28483920367535,3440.3299926757813,3446.402587890625,3502.960204054078,3440.3299926757813,3377.6997812974846,54.944386190975514,1611.5750061035155,1563.1908959960938,1648.6305148861493,1611.5750061035155,1574.5194973208818
